index,partition
3384,0.2
4450,0.2
1940,0.2
11148,0.2
3642,0.2
3831,0.2
17903,0.2
3843,0.2
17759,0.2
12409,0.2
17680,0.2
6184,0.2
18529,0.2
5294,0.2
241,0.2
18971,0.2
18140,0.2
2509,0.2
10985,0.2
18108,0.2
11771,0.2
176,0.2
5128,0.2
1135,0.2
182,0.2
9874,0.2
9091,0.2
3916,0.2
5241,0.2
4286,0.2
14468,0.2
13611,0.2
4342,0.2
2038,0.2
11647,0.2
913,0.2
545,0.2
473,0.2
4028,0.2
1421,0.2
12092,0.2
4367,0.2
3544,0.2
229,0.2
244,0.2
12441,0.2
10957,0.2
6071,0.2
3809,0.2
59,0.2
13272,0.2
4995,0.2
9354,0.2
470,0.2
13233,0.2
4525,0.2
17879,0.2
6151,0.2
1937,0.2
11643,0.2
8896,0.2
216,0.2
5810,0.2
4204,0.2
5762,0.2
3848,0.2
13610,0.2
12062,0.2
5207,0.2
4620,0.2
12408,0.2
4704,0.2
12949,0.2
10190,0.2
3659,0.2
18068,0.2
3493,0.2
12346,0.2
6015,0.2
18176,0.2
11769,0.2
11581,0.2
5521,0.2
2452,0.2
1737,0.2
13913,0.2
18090,0.2
13073,0.2
5065,0.2
11146,0.2
8932,0.2
17740,0.2
3924,0.2
12727,0.2
11710,0.2
7809,0.2
6099,0.2
300,0.2
9170,0.2
18353,0.2
10182,0.2
9206,0.2
5118,0.2
13085,0.2
10922,0.2
3724,0.2
9218,0.2
3366,0.2
4254,0.2
6838,0.2
5529,0.2
5040,0.2
3710,0.2
19041,0.2
7790,0.2
6073,0.2
11412,0.2
12064,0.2
4904,0.2
10178,0.2
3736,0.2
4717,0.2
12028,0.2
13291,0.2
3718,0.2
5160,0.2
13307,0.2
6185,0.2
6861,0.2
468,0.2
2071,0.2
232,0.2
6210,0.2
4690,0.2
3343,0.2
9992,0.2
5127,0.2
4528,0.2
13609,0.2
4709,0.2
6213,0.2
4280,0.2
7828,0.2
7804,0.2
4810,0.2
10109,0.2
18354,0.2
17846,0.2
7539,0.2
3290,0.2
17745,0.2
10120,0.2
9178,0.2
13529,0.2
144,0.2
6847,0.2
3847,0.2
11723,0.2
9085,0.2
5750,0.2
11405,0.2
11085,0.2
13305,0.2
2482,0.2
2478,0.2
6097,0.2
13082,0.2
550,0.2
3531,0.2
6215,0.2
9050,0.2
11625,0.2
1971,0.2
14564,0.2
2097,0.2
4530,0.2
10933,0.2
140,0.2
6881,0.2
3839,0.2
7515,0.2
3292,0.2
10054,0.2
9946,0.2
5239,0.2
6595,0.2
8476,0.2
14454,0.2
2264,0.2
14802,0.2
150,0.2
14475,0.2
6011,0.2
6026,0.2
4201,0.2
12004,0.2
13530,0.2
3239,0.2
13647,0.2
4273,0.2
9907,0.2
8510,0.2
5216,0.2
10945,0.2
5765,0.2
5006,0.2
6862,0.2
2447,0.2
9453,0.2
4968,0.2
18122,0.2
1693,0.2
12209,0.2
3533,0.2
5372,0.2
11081,0.2
7536,0.2
5062,0.2
14563,0.2
4088,0.2
12405,0.2
4001,0.2
2051,0.2
3467,0.2
4183,0.2
13443,0.2
13434,0.2
8542,0.2
8521,0.2
8563,0.2
3922,0.2
12713,0.2
2239,0.2
3628,0.2
14450,0.2
12344,0.2
13919,0.2
6113,0.2
18964,0.2
1785,0.2
443,0.2
10956,0.2
2326,0.2
13633,0.2
334,0.2
3731,0.2
2285,0.2
2324,0.2
2233,0.2
5743,0.2
2434,0.2
3348,0.2
1551,0.2
9333,0.2
264,0.2
18091,0.2
586,0.2
8974,0.2
9092,0.2
8856,0.2
4255,0.2
4089,0.2
2024,0.2
10052,0.2
9204,0.2
14466,0.2
4547,0.2
14689,0.2
17752,0.2
2438,0.2
12366,0.2
13083,0.2
546,0.2
1504,0.2
393,0.2
3640,0.2
18278,0.2
5215,0.2
13024,0.2
18093,0.2
2128,0.2
2029,0.2
12762,0.2
4991,0.2
2064,0.2
3268,0.2
5240,0.2
322,0.2
13080,0.2
7706,0.2
2473,0.2
554,0.2
10266,0.2
3990,0.2
11759,0.2
2408,0.2
5205,0.2
3464,0.2
213,0.2
13671,0.2
4010,0.2
3909,0.2
4185,0.2
4257,0.2
792,0.2
12114,0.2
11623,0.2
10056,0.2
13234,0.2
17662,0.2
5038,0.2
6150,0.2
18170,0.2
2474,0.2
3811,0.2
13924,0.2
6131,0.2
4912,0.2
6146,0.2
8513,0.2
10007,0.2
3385,0.2
9241,0.2
5070,0.2
4509,0.2
5825,0.2
4805,0.2
439,0.2
18947,0.2
3728,0.2
10051,0.2
3895,0.2
384,0.2
11664,0.2
17763,0.2
4344,0.2
4874,0.2
1752,0.2
4695,0.2
6161,0.2
19034,0.2
4617,0.2
4549,0.2
4448,0.2
5200,0.2
538,0.2
12721,0.2
19035,0.2
11317,0.2
3629,0.2
13676,0.2
7695,0.2
6126,0.2
19049,0.2
18271,0.2
5513,0.2
3542,0.2
5016,0.2
3547,0.2
3641,0.2
12784,0.2
9930,0.2
18349,0.2
3571,0.2
13077,0.2
6037,0.2
6418,0.2
1773,0.2
3633,0.2
541,0.2
4973,0.2
13605,0.2
12735,0.2
3732,0.2
13221,0.2
8540,0.2
5751,0.2
9888,0.2
9896,0.2
177,0.2
4437,0.2
4621,0.2
4714,0.2
13989,0.2
5149,0.2
10269,0.2
2449,0.2
11095,0.2
8664,0.2
3251,0.2
2236,0.2
4168,0.2
8951,0.2
1355,0.2
11724,0.2
4531,0.2
4548,0.2
17689,0.2
13072,0.2
14471,0.2
2491,0.2
4271,0.2
10180,0.2
573,0.2
12113,0.2
8502,0.2
850,0.2
2284,0.2
7799,0.2
12420,0.2
884,0.2
12773,0.2
5055,0.2
18293,0.2
10984,0.2
12416,0.2
357,0.2
14418,0.2
2436,0.2
10147,0.2
4425,0.2
4607,0.2
4005,0.2
4647,0.2
10168,0.2
6883,0.2
4080,0.2
5527,0.2
2095,0.2
13462,0.2
2088,0.2
18357,0.2
1748,0.2
10066,0.2
4913,0.2
2133,0.2
3278,0.2
5566,0.2
4172,0.2
3555,0.2
10113,0.2
7602,0.2
3923,0.2
4901,0.2
9214,0.2
321,0.2
7824,0.2
6070,0.2
8646,0.2
9423,0.2
14470,0.2
14179,0.2
18064,0.2
6203,0.2
1703,0.2
11419,0.2
12430,0.2
12722,0.2
214,0.2
8895,0.2
10932,0.2
18796,0.2
9124,0.2
9207,0.2
9419,0.2
13079,0.2
3490,0.2
11627,0.2
4523,0.2
5136,0.2
9947,0.2
11735,0.2
12039,0.2
3624,0.2
5071,0.2
5824,0.2
10193,0.2
11655,0.2
6859,0.2
581,0.2
11331,0.2
392,0.2
11086,0.2
13084,0.2
6074,0.2
18158,0.2
5212,0.2
11092,0.2
10027,0.2
12712,0.2
2454,0.2
2504,0.2
2312,0.2
1786,0.2
3228,0.2
4916,0.2
237,0.2
13088,0.2
5749,0.2
3481,0.2
8929,0.2
14411,0.2
12005,0.2
4733,0.2
10018,0.2
4116,0.2
2262,0.2
3926,0.2
3461,0.2
11311,0.2
17841,0.2
3751,0.2
18141,0.2
14514,0.2
12197,0.2
8524,0.2
17876,0.2
6145,0.2
91,0.2
13896,0.2
7505,0.2
5832,0.2
8651,0.2
2429,0.2
12191,0.2
4372,0.2
8518,0.2
3738,0.2
2120,0.2
4086,0.2
3756,0.2
604,0.2
5026,0.2
18147,0.2
1717,0.2
1991,0.2
19068,0.2
18295,0.2
9159,0.2
11706,0.2
3253,0.2
3989,0.2
1229,0.2
6025,0.2
13637,0.2
13211,0.2
261,0.2
4984,0.2
3836,0.2
19088,0.2
2314,0.2
4701,0.2
11773,0.2
3535,0.2
1983,0.2
4716,0.2
19051,0.2
9230,0.2
583,0.2
4877,0.2
4988,0.2
4351,0.2
3716,0.2
5046,0.2
1514,0.2
10028,0.2
6104,0.2
6240,0.2
18973,0.2
11306,0.2
5019,0.2
8647,0.2
10264,0.2
2470,0.2
4708,0.2
18273,0.2
4281,0.2
4024,0.2
12397,0.2
13635,0.2
6152,0.2
423,0.2
3627,0.2
14467,0.2
4615,0.2
2416,0.2
2469,0.2
14737,0.2
19146,0.2
9454,0.2
5220,0.2
6023,0.2
12431,0.2
4820,0.2
13313,0.2
4890,0.2
4176,0.2
143,0.2
3717,0.2
12571,0.2
4907,0.2
235,0.2
11783,0.2
6159,0.2
5145,0.2
2041,0.2
5726,0.2
7548,0.2
324,0.2
18326,0.2
9093,0.2
18046,0.2
4192,0.2
94,0.2
4454,0.2
17674,0.2
17761,0.2
4628,0.2
17888,0.2
6035,0.2
14414,0.2
17664,0.2
4278,0.2
18967,0.2
12382,0.2
4274,0.2
12586,0.2
4269,0.2
14409,0.2
6212,0.2
707,0.2
8549,0.2
1563,0.2
1738,0.2
9422,0.2
2501,0.2
12609,0.2
14455,0.2
5135,0.2
11659,0.2
12585,0.2
5148,0.2
3241,0.2
11307,0.2
4171,0.2
12016,0.2
7779,0.2
3267,0.2
4700,0.2
8532,0.2
18065,0.2
696,0.2
4737,0.2
420,0.2
12786,0.2
6206,0.2
18087,0.2
18107,0.2
18099,0.2
14559,0.2
4710,0.2
5748,0.2
11155,0.2
3828,0.2
13436,0.2
11089,0.2
10195,0.2
3344,0.2
11762,0.2
4817,0.2
6156,0.2
12049,0.2
3905,0.2
7503,0.2
18101,0.2
18972,0.2
12596,0.2
10096,0.2
18297,0.2
82,0.2
19063,0.2
4256,0.2
2247,0.2
11418,0.2
5761,0.2
13979,0.2
9073,0.2
1751,0.2
8496,0.2
7577,0.2
2016,0.2
1764,0.2
4165,0.2
17753,0.2
3266,0.2
9499,0.2
11149,0.2
6039,0.2
8930,0.2
14648,0.2
4506,0.2
1348,0.2
1294,0.2
18152,0.2
6424,0.2
8531,0.2
13289,0.2
1960,0.2
7821,0.2
13284,0.2
391,0.2
1118,0.2
4977,0.2
4893,0.2
8943,0.2
8882,0.2
18524,0.2
12583,0.2
4719,0.2
8500,0.2
4736,0.2
12757,0.2
4546,0.2
14608,0.2
3723,0.2
11180,0.2
1953,0.2
11604,0.2
12584,0.2
542,0.2
4723,0.2
12035,0.2
10947,0.2
4197,0.2
8653,0.2
4517,0.2
9139,0.2
3570,0.2
12499,0.2
9447,0.2
14396,0.2
3929,0.2
585,0.2
5775,0.2
5214,0.2
17830,0.2
9215,0.2
6088,0.2
7760,0.2
242,0.2
11772,0.2
478,0.2
6249,0.2
1526,0.2
11326,0.2
19066,0.2
12576,0.2
3394,0.2
4884,0.2
10944,0.2
14461,0.2
4370,0.2
4715,0.2
18255,0.2
8483,0.2
5117,0.2
8927,0.2
18385,0.2
10029,0.2
10229,0.2
4540,0.2
18148,0.2
18538,0.2
3842,0.2
4616,0.2
7504,0.2
13634,0.2
10923,0.2
13282,0.2
7527,0.2
5826,0.2
13640,0.2
2300,0.2
18105,0.2
4533,0.2
7478,0.2
7486,0.2
12577,0.2
5063,0.2
4982,0.2
12572,0.2
417,0.2
14178,0.2
511,0.2
12791,0.2
9202,0.2
4453,0.2
9158,0.2
4516,0.2
13283,0.2
4295,0.2
2085,0.2
1688,0.2
472,0.2
13437,0.2
4630,0.2
2400,0.2
173,0.2
4694,0.2
10043,0.2
1134,0.2
10157,0.2
3730,0.2
5812,0.2
17873,0.2
12233,0.2
12098,0.2
11399,0.2
10227,0.2
12368,0.2
6109,0.2
18067,0.2
18953,0.2
3914,0.2
12724,0.2
12033,0.2
13573,0.2
174,0.2
8880,0.2
6218,0.2
19121,0.2
131,0.2
13081,0.2
5821,0.2
10421,0.2
9932,0.2
4360,0.2
4002,0.2
12607,0.2
18387,0.2
10006,0.2
9434,0.2
10955,0.2
169,0.2
364,0.2
4115,0.2
10183,0.2
8517,0.2
18791,0.2
699,0.2
5147,0.2
2370,0.2
8530,0.2
18527,0.2
4703,0.2
12684,0.2
4693,0.2
3725,0.2
7797,0.2
18144,0.2
6144,0.2
13474,0.2
601,0.2
7525,0.2
8665,0.2
18041,0.2
8565,0.2
13276,0.2
6181,0.2
6576,0.2
2137,0.2
14479,0.2
10971,0.2
9366,0.2
11750,0.2
11573,0.2
4420,0.2
14395,0.2
12580,0.2
1288,0.2
9451,0.2
11707,0.2
18072,0.2
12760,0.2
3475,0.2
8552,0.2
12599,0.2
3655,0.2
3218,0.2
128,0.2
104,0.2
4730,0.2
11312,0.2
13996,0.2
11745,0.2
299,0.2
14451,0.2
1512,0.2
3536,0.2
6840,0.2
18948,0.2
5202,0.2
7768,0.2
12003,0.2
12710,0.2
4801,0.2
4264,0.2
860,0.2
4520,0.2
4178,0.2
3399,0.2
2014,0.2
2286,0.2
12201,0.2
18050,0.2
12115,0.2
415,0.2
13277,0.2
5567,0.2
4181,0.2
7553,0.2
4456,0.2
146,0.2
11090,0.2
2428,0.2
10259,0.2
603,0.2
8497,0.2
13273,0.2
389,0.2
18966,0.2
1129,0.2
4897,0.2
5213,0.2
17670,0.2
8920,0.2
6201,0.2
2282,0.2
6139,0.2
3835,0.2
3729,0.2
9436,0.2
13433,0.2
4524,0.2
10005,0.2
4987,0.2
4784,0.2
13070,0.2
4012,0.2
2430,0.2
5153,0.2
4173,0.2
9329,0.2
11805,0.2
1513,0.2
4642,0.2
3543,0.2
9115,0.2
447,0.2
12514,0.2
17894,0.2
5808,0.2
4459,0.2
362,0.2
8544,0.2
18121,0.2
2280,0.2
9437,0.2
11593,0.2
2418,0.2
13270,0.2
3313,0.2
3651,0.2
13069,0.2
8904,0.2
11179,0.2
14386,0.2
3919,0.2
12208,0.2
13672,0.2
5833,0.2
6047,0.2
7607,0.2
4811,0.2
14398,0.2
7773,0.2
3908,0.2
2283,0.2
7694,0.2
10814,0.2
2483,0.2
17679,0.2
2465,0.2
14473,0.2
11329,0.2
14456,0.2
103,0.2
12726,0.2
2510,0.2
14373,0.2
8954,0.2
3898,0.2
170,0.2
18150,0.2
9433,0.2
11119,0.2
2111,0.2
12610,0.2
3559,0.2
441,0.2
9938,0.2
3740,0.2
3354,0.2
5151,0.2
6142,0.2
6129,0.2
3217,0.2
13630,0.2
438,0.2
4649,0.2
6842,0.2
8491,0.2
3735,0.2
13639,0.2
4461,0.2
3638,0.2
356,0.2
3636,0.2
18545,0.2
9429,0.2
3625,0.2
3746,0.2
3907,0.2
4974,0.2
3401,0.2
7492,0.2
9356,0.2
1725,0.2
13074,0.2
7517,0.2
11726,0.2
4885,0.2
4796,0.2
1478,0.2
11793,0.2
10931,0.2
13642,0.2
13275,0.2
7609,0.2
4430,0.2
233,0.2
13438,0.2
12748,0.2
3915,0.2
5538,0.2
4534,0.2
204,0.2
2140,0.2
4787,0.2
19123,0.2
7560,0.2
3988,0.2
2060,0.2
2119,0.2
117,0.2
9225,0.2
2098,0.2
3300,0.2
12489,0.2
17747,0.2
3335,0.2
4644,0.2
8489,0.2
105,0.2
18482,0.2
17751,0.2
6222,0.2
207,0.2
7763,0.2
13071,0.2
18251,0.2
8528,0.2
931,0.2
4364,0.2
386,0.2
419,0.2
4362,0.2
4267,0.2
2108,0.2
287,0.2
12384,0.2
2311,0.2
2426,0.2
11615,0.2
4294,0.2
12052,0.2
12010,0.2
3938,0.2
285,0.2
17839,0.2
319,0.2
2388,0.2
1527,0.2
6167,0.2
12120,0.2
2442,0.2
1552,0.2
4353,0.2
3471,0.2
1690,0.2
9369,0.2
4111,0.2
9897,0.2
11112,0.2
413,0.2
12006,0.2
8659,0.2
1536,0.2
1224,0.2
11572,0.2
12587,0.2
5542,0.2
13445,0.2
11663,0.2
10415,0.2
6245,0.2
4358,0.2
2243,0.2
10265,0.2
11749,0.2
2431,0.2
3382,0.2
8893,0.2
3744,0.2
3933,0.2
13638,0.2
466,0.2
3806,0.2
12671,0.2
5800,0.2
3255,0.2
4543,0.2
1550,0.2
2237,0.2
1528,0.2
7588,0.2
2425,0.2
5568,0.2
7796,0.2
4552,0.2
12034,0.2
13607,0.2
338,0.2
8881,0.2
12709,0.2
19087,0.2
1705,0.2
2407,0.2
397,0.2
1689,0.2
4526,0.2
5052,0.2
12511,0.2
3644,0.2
4423,0.2
9081,0.2
12036,0.2
14694,0.2
10031,0.2
8541,0.2
12122,0.2
4277,0.2
17758,0.2
3468,0.2
7772,0.2
7529,0.2
1772,0.2
1950,0.2
11571,0.2
8527,0.2
5000,0.2
7775,0.2
4536,0.2
6871,0.2
6177,0.2
4791,0.2
5500,0.2
9879,0.2
9431,0.2
14413,0.2
3489,0.2
9428,0.2
9895,0.2
4876,0.2
2507,0.2
202,0.2
3363,0.2
3548,0.2
7493,0.2
7502,0.2
12736,0.2
83,0.2
5067,0.2
14716,0.2
11746,0.2
12569,0.2
4369,0.2
17663,0.2
8661,0.2
4452,0.2
13031,0.2
5501,0.2
13447,0.2
5753,0.2
11725,0.2
11613,0.2
14294,0.2
10960,0.2
4527,0.2
3838,0.2
8891,0.2
12492,0.2
4732,0.2
5290,0.2
13461,0.2
4442,0.2
12749,0.2
8543,0.2
7704,0.2
446,0.2
513,0.2
10145,0.2
537,0.2
5802,0.2
608,0.2
7485,0.2
1492,0.2
9166,0.2
6413,0.2
13850,0.2
3904,0.2
8511,0.2
9910,0.2
11091,0.2
4175,0.2
18330,0.2
18171,0.2
12734,0.2
2037,0.2
5044,0.2
2249,0.2
2139,0.2
4972,0.2
6594,0.2
12785,0.2
6154,0.2
10166,0.2
11665,0.2
12199,0.2
10102,0.2
3383,0.2
9226,0.2
5798,0.2
17669,0.2
8941,0.2
12093,0.2
14449,0.2
1503,0.2
11271,0.2
5243,0.2
3458,0.2
19042,0.2
13268,0.2
329,0.2
4431,0.2
1736,0.2
4908,0.2
14718,0.2
5747,0.2
3557,0.2
5154,0.2
4279,0.2
18048,0.2
6165,0.2
8642,0.2
4188,0.2
11324,0.2
710,0.2
5742,0.2
12574,0.2
11798,0.2
1762,0.2
3912,0.2
3277,0.2
14462,0.2
4008,0.2
2511,0.2
10274,0.2
5003,0.2
18187,0.2
3648,0.2
2417,0.2
6188,0.2
5068,0.2
8866,0.2
119,0.2
4542,0.2
8501,0.2
6198,0.2
13582,0.2
4788,0.2
5752,0.2
10817,0.2
11183,0.2
3993,0.2
10030,0.2
6082,0.2
3656,0.2
8477,0.2
3537,0.2
4371,0.2
12506,0.2
95,0.2
6143,0.2
2231,0.2
3910,0.2
13228,0.2
7606,0.2
11785,0.2
297,0.2
9330,0.2
572,0.2
14476,0.2
1948,0.2
8969,0.2
18542,0.2
9421,0.2
3818,0.2
3631,0.2
13575,0.2
13848,0.2
5208,0.2
12701,0.2
18106,0.2
7601,0.2
7604,0.2
8940,0.2
13208,0.2
4824,0.2
3918,0.2
4981,0.2
8536,0.2
1502,0.2
4529,0.2
8666,0.2
3652,0.2
10820,0.2
3925,0.2
9238,0.2
3561,0.2
440,0.2
17849,0.2
5520,0.2
18279,0.2
13894,0.2
1777,0.2
7820,0.2
11398,0.2
12789,0.2
5236,0.2
3562,0.2
1479,0.2
6179,0.2
8918,0.2
1727,0.2
12126,0.2
5137,0.2
3409,0.2
12009,0.2
7562,0.2
5776,0.2
19082,0.2
2263,0.2
289,0.2
7585,0.2
8522,0.2
2112,0.2
18299,0.2
3815,0.2
4099,0.2
1760,0.2
2012,0.2
11657,0.2
11711,0.2
1979,0.2
13572,0.2
5731,0.2
2500,0.2
6012,0.2
9112,0.2
12060,0.2
12703,0.2
209,0.2
14452,0.2
5389,0.2
3252,0.2
7524,0.2
6839,0.2
12086,0.2
9885,0.2
9088,0.2
4007,0.2
426,0.2
14394,0.2
9438,0.2
13893,0.2
1712,0.2
11583,0.2
3750,0.2
3463,0.2
4110,0.2
3645,0.2
5042,0.2
5498,0.2
9430,0.2
11784,0.2
9156,0.2
4187,0.2
4194,0.2
7692,0.2
9931,0.2
9195,0.2
12419,0.2
8907,0.2
2481,0.2
358,0.2
5001,0.2
11797,0.2
9181,0.2
4818,0.2
5225,0.2
3734,0.2
5064,0.2
10065,0.2
12611,0.2
11193,0.2
17741,0.2
4906,0.2
1351,0.2
5045,0.2
8639,0.2
3826,0.2
265,0.2
6125,0.2
3748,0.2
787,0.2
602,0.2
7501,0.2
4989,0.2
4444,0.2
14481,0.2
9217,0.2
2462,0.2
10228,0.2
1966,0.2
536,0.2
2072,0.2
14469,0.2
5293,0.2
9129,0.2
3346,0.2
8481,0.2
4097,0.2
13446,0.2
7480,0.2
4822,0.2
13986,0.2
9090,0.2
3902,0.2
3745,0.2
4092,0.2
4098,0.2
4691,0.2
14175,0.2
4910,0.2
6176,0.2
2441,0.2
3465,0.2
2074,0.2
4177,0.2
4553,0.2
4006,0.2
2457,0.2
18126,0.2
3486,0.2
9358,0.2
4191,0.2
6115,0.2
17671,0.2
6220,0.2
12737,0.2
4986,0.2
10410,0.2
2322,0.2
4806,0.2
4727,0.2
2143,0.2
5059,0.2
1702,0.2
4609,0.2
7802,0.2
3930,0.2
1763,0.2
106,0.2
1973,0.2
60,0.2
6083,0.2
13235,0.2
3459,0.2
2497,0.2
7537,0.2
1283,0.2
18272,0.2
11097,0.2
11114,0.2
2380,0.2
286,0.2
10191,0.2
11159,0.2
10218,0.2
5058,0.2
4026,0.2
4349,0.2
5754,0.2
19120,0.2
12600,0.2
6036,0.2
5811,0.2
6133,0.2
8484,0.2
7589,0.2
8548,0.2
9103,0.2
10230,0.2
4293,0.2
130,0.2
6853,0.2
6200,0.2
4275,0.2
6874,0.2
6114,0.2
7691,0.2
12121,0.2
2268,0.2
1499,0.2
3352,0.2
5119,0.2
14638,0.2
8488,0.2
215,0.2
12772,0.2
3906,0.2
18156,0.2
4522,0.2
19047,0.2
11093,0.2
5528,0.2
12351,0.2
2503,0.2
4462,0.2
18275,0.2
8482,0.2
609,0.2
11569,0.2
4339,0.2
3334,0.2
716,0.2
4879,0.2
9328,0.2
7830,0.2
18128,0.2
3715,0.2
9136,0.2
9446,0.2
930,0.2
14641,0.2
14805,0.2
18088,0.2
298,0.2
4612,0.2
2487,0.2
12379,0.2
10044,0.2
1230,0.2
2302,0.2
8906,0.2
3289,0.2
4291,0.2
7822,0.2
18808,0.2
2460,0.2
4078,0.2
5221,0.2
10405,0.2
9180,0.2
327,0.2
12365,0.2
11786,0.2
5245,0.2
5209,0.2
4816,0.2
6120,0.2
2432,0.2
11118,0.2
4429,0.2
13299,0.2
11182,0.2
1761,0.2
4990,0.2
13310,0.2
7565,0.2
14698,0.2
5159,0.2
19039,0.2
8964,0.2
4167,0.2
4619,0.2
13891,0.2
3487,0.2
8545,0.2
18952,0.2
607,0.2
1540,0.2
4814,0.2
5218,0.2
9452,0.2
5210,0.2
12488,0.2
2489,0.2
3469,0.2
12954,0.2
2423,0.2
12021,0.2
9084,0.2
3407,0.2
1222,0.2
2412,0.2
4613,0.2
11414,0.2
19084,0.2
2240,0.2
3819,0.2
6204,0.2
12685,0.2
1935,0.2
2467,0.2
4170,0.2
4082,0.2
18186,0.2
14735,0.2
208,0.2
3474,0.2
5056,0.2
11652,0.2
3311,0.2
13992,0.2
10420,0.2
6882,0.2
167,0.2
517,0.2
5120,0.2
793,0.2
10042,0.2
6057,0.2
387,0.2
11415,0.2
18162,0.2
14691,0.2
475,0.2
3242,0.2
4106,0.2
9157,0.2
12030,0.2
10159,0.2
5133,0.2
7603,0.2
1122,0.2
17750,0.2
13603,0.2
2461,0.2
8555,0.2
12061,0.2
5745,0.2
4993,0.2
6034,0.2
5219,0.2
13298,0.2
19070,0.2
18250,0.2
1954,0.2
6155,0.2
13847,0.2
1475,0.2
2083,0.2
4015,0.2
11760,0.2
8479,0.2
5008,0.2
6118,0.2
3991,0.2
6163,0.2
4980,0.2
4790,0.2
17744,0.2
10967,0.2
14715,0.2
3265,0.2
17667,0.2
1487,0.2
5028,0.2
12017,0.2
3927,0.2
10008,0.2
12048,0.2
4422,0.2
4432,0.2
10203,0.2
4018,0.2
5039,0.2
4648,0.2
12007,0.2
5129,0.2
2050,0.2
18071,0.2
4813,0.2
4726,0.2
3917,0.2
4794,0.2
359,0.2
19126,0.2
851,0.2
858,0.2
14382,0.2
293,0.2
4272,0.2
12675,0.2
4100,0.2
2052,0.2
354,0.2
6153,0.2
11600,0.2
4624,0.2
18185,0.2
9880,0.2
10263,0.2
4878,0.2
8967,0.2
6084,0.2
4634,0.2
18047,0.2
611,0.2
5739,0.2
3755,0.2
17874,0.2
18259,0.2
4112,0.2
13027,0.2
14212,0.2
18391,0.2
2270,0.2
14482,0.2
17672,0.2
4282,0.2
477,0.2
4510,0.2
18968,0.2
12725,0.2
853,0.2
5744,0.2
17749,0.2
4458,0.2
12348,0.2
3661,0.2
4970,0.2
18257,0.2
13078,0.2
4711,0.2
12234,0.2
18392,0.2
2505,0.2
5737,0.2
8523,0.2
4692,0.2
3470,0.2
8515,0.2
4021,0.2
6207,0.2
8490,0.2
12746,0.2
1965,0.2
5789,0.2
4427,0.2
2458,0.2
11976,0.2
6072,0.2
13627,0.2
3630,0.2
8520,0.2
9137,0.2
4917,0.2
5125,0.2
1789,0.2
18120,0.2
12207,0.2
5033,0.2
396,0.2
12578,0.2
13229,0.2
8492,0.2
13978,0.2
5150,0.2
9190,0.2
8478,0.2
510,0.2
6248,0.2
4804,0.2
145,0.2
4164,0.2
3556,0.2
5142,0.2
4735,0.2
12758,0.2
3553,0.2
4545,0.2
203,0.2
7491,0.2
548,0.2
5048,0.2
17760,0.2
4108,0.2
4365,0.2
5007,0.2
12501,0.2
4554,0.2
11747,0.2
14215,0.2
2299,0.2
1774,0.2
910,0.2
6169,0.2
3752,0.2
13440,0.2
8495,0.2
1516,0.2
5766,0.2
6323,0.2
14447,0.2
1972,0.2
1214,0.2
5820,0.2
6239,0.2
12761,0.2
4003,0.2
12769,0.2
11083,0.2
3460,0.2
4610,0.2
1290,0.2
11658,0.2
4965,0.2
5778,0.2
4511,0.2
580,0.2
5763,0.2
14690,0.2
4999,0.2
10972,0.2
3476,0.2
3254,0.2
1476,0.2
4087,0.2
8533,0.2
19050,0.2
1984,0.2
3846,0.2
13643,0.2
6229,0.2
142,0.2
1491,0.2
18535,0.2
5155,0.2
18360,0.2
11654,0.2
8931,0.2
1562,0.2
12698,0.2
5397,0.2
7605,0.2
14478,0.2
3565,0.2
3338,0.2
18102,0.2
8640,0.2
13710,0.2
4341,0.2
11832,0.2
6866,0.2
2138,0.2
11584,0.2
6865,0.2
4891,0.2
5222,0.2
4641,0.2
12111,0.2
2443,0.2
4994,0.2
3362,0.2
4169,0.2
5398,0.2
4969,0.2
5230,0.2
6587,0.2
9055,0.2
3243,0.2
5764,0.2
12770,0.2
14408,0.2
1704,0.2
11733,0.2
12018,0.2
4290,0.2
3263,0.2
3488,0.2
3377,0.2
3994,0.2
12105,0.2
3540,0.2
10968,0.2
3820,0.2
3351,0.2
6160,0.2
12708,0.2
6140,0.2
10836,0.2
395,0.2
3231,0.2
12024,0.2
10055,0.2
1716,0.2
19032,0.2
888,0.2
107,0.2
4186,0.2
12407,0.2
2053,0.2
13441,0.2
10194,0.2
8486,0.2
10064,0.2
8473,0.2
4895,0.2
18142,0.2
10270,0.2
6110,0.2
12228,0.2
4729,0.2
18806,0.2
579,0.2
3477,0.2
840,0.2
13576,0.2
2413,0.2
13463,0.2
5030,0.2
10830,0.2
7771,0.2
12063,0.2
5017,0.2
1961,0.2
9989,0.2
17757,0.2
5378,0.2
14397,0.2
19038,0.2
11833,0.2
18329,0.2
11607,0.2
262,0.2
4009,0.2
13707,0.2
11608,0.2
4439,0.2
13460,0.2
4101,0.2
3892,0.2
9949,0.2
10020,0.2
9125,0.2
8916,0.2
13292,0.2
268,0.2
4871,0.2
18478,0.2
5725,0.2
544,0.2
3569,0.2
2433,0.2
355,0.2
6100,0.2
13311,0.2
10409,0.2
234,0.2
3808,0.2
8485,0.2
7514,0.2
14699,0.2
12429,0.2
10834,0.2
1977,0.2
260,0.2
2477,0.2
3312,0.2
